# Automatically generated by https://github.com/damnever/pigar.

# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib/python3.8/site-packages/zmq/tests/test_cython.py: 16
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/setup_cython.py: 126
# python-maps/.venv/lib64/python3.8/site-packages/fontTools/cu2qu/cu2qu.py: 19
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/examples/cython/setup.py: 8
# python-maps/.venv/lib64/python3.8/site-packages/numpy/core/tests/test_cython.py: 11,12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/_examples/cython/setup.py: 12
# python-maps/.venv/lib64/python3.8/site-packages/numpy/random/tests/test_extending.py: 29,30
# python-maps/.venv/lib64/python3.8/site-packages/scipy/_build_utils/tempita.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/setuptools/command/build_ext.py: 23,26
# python-maps/.venv/lib64/python3.8/site-packages/skimage/_build.py: 75
# python-maps/.venv/lib64/python3.8/site-packages/sklearn/_build_utils/__init__.py: 28
# python-maps/.venv/lib64/python3.8/site-packages/zmq/tests/test_cython.py: 16
Cython == 0.29.14

# python-maps/.venv/share/doc/networkx-2.6.3/examples/drawing/plot_custom_node_icons.py: 13
Pillow == 7.0.0

# python-maps/.venv/lib/python3.8/site-packages/IPython/terminal/pt_inputhooks/gtk3.py: 4
# python-maps/.venv/lib/python3.8/site-packages/IPython/terminal/pt_inputhooks/gtk4.py: 5
# python-maps/.venv/lib/python3.8/site-packages/astroid/brain/brain_gi.py: 196
# python-maps/.venv/lib/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookgtk3.py: 19
# python-maps/.venv/lib/python3.8/site-packages/ipykernel/gui/gtk3embed.py: 20
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/_backend_gtk.py: 15
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/backend_gtk3.py: 18,31
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/backends/backend_gtk4.py: 18,31
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/cbook/__init__.py: 70
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/tests/test_backend_gtk3.py: 13
# python-maps/.venv/lib/python3.8/site-packages/matplotlib/tests/test_backends_interactive.py: 49
# python-maps/.venv/lib/python3.8/site-packages/send2trash/plat_gio.py: 7
# python-maps/.venv/lib64/python3.8/site-packages/IPython/terminal/pt_inputhooks/gtk3.py: 4
# python-maps/.venv/lib64/python3.8/site-packages/IPython/terminal/pt_inputhooks/gtk4.py: 5
# python-maps/.venv/lib64/python3.8/site-packages/astroid/brain/brain_gi.py: 196
# python-maps/.venv/lib64/python3.8/site-packages/debugpy/_vendored/pydevd/pydev_ipython/inputhookgtk3.py: 19
# python-maps/.venv/lib64/python3.8/site-packages/ipykernel/gui/gtk3embed.py: 20
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/_backend_gtk.py: 15
# python-maps/.venv/lib64/python3.8/site-packages/matplotlib/backends/backend_gtk3.py: 18,31
